FARO_Trial_10_INPUT_OUTPUT.txt



INPUTS:

res =7.5
dwn_samp_stains =1
dwnsamp =1
sampsize =3
overlap =2
opti_space =1

____
alpha degrees =61,63,73
Weight =15
Spread_Fact_cu (cm)=16
____
alpha degrees =73,77,53
Weight =5
Spread_Fact_cu (cm)=131
____
alpha degrees =17,62,57
Weight =24
Spread_Fact_cu (cm)=70
____
alpha degrees =62,57,46
Weight =21
Spread_Fact_cu (cm)=58
____
alpha degrees =57,46,52
Weight =51
Spread_Fact_cu (cm)=21
____
alpha degrees =52,44,27
Weight =71
Spread_Fact_cu (cm)=12
____
alpha degrees =44,27,36
Weight =134
Spread_Fact_cu (cm)=15
____
alpha degrees =36,26,62
Weight =32
Spread_Fact_cu (cm)=89
____
alpha degrees =62,66,63
Weight =14
Spread_Fact_cu (cm)=281
____
alpha degrees =63,76,76
Weight =4
Spread_Fact_cu (cm)=36
Cast-off Reconstruction Results:
High Percentile Faces(x) High Percentile Faces(y)             High Percentile Faces(z)
      26.240                  -41.697                               69.175
      26.240                  -41.697                              134.282
      33.740                  -41.697                               61.767
      33.740                  -41.697                              125.916
      41.240                  -41.697                               54.497
      41.240                  -41.697                              116.630
      48.740                  -41.697                               47.560
      48.740                  -41.697                              105.388
      56.240                  -41.697                               41.366
      56.240                  -41.697                               94.636
      63.740                  -41.697                               36.879
      63.740                  -41.697                               81.166
     -93.760                  -34.197                              193.879
     -93.760                  -34.197                              196.702
     -86.260                  -34.197                              181.715
     -86.260                  -34.197                              201.671
     -78.760                  -34.197                              173.545
     -78.760                  -34.197                              201.108
     -71.260                  -34.197                              166.229
     -71.260                  -34.197                              199.572
     -63.760                  -34.197                              159.222
     -63.760                  -34.197                              196.585
     -56.260                  -34.197                              152.421
     -56.260                  -34.197                              193.375
     -48.760                  -34.197                              145.838
     -48.760                  -34.197                              189.458
     -41.260                  -34.197                              139.510
     -41.260                  -34.197                              185.375
     -33.760                  -34.197                              133.472
     -33.760                  -34.197                              179.724
     -26.260                  -34.197                              127.567
     -26.260                  -34.197                              175.331
     -18.760                  -34.197                              120.626
     -18.760                  -34.197                              169.815
     -11.260                  -34.197                              113.695
     -11.260                  -34.197                              163.442
      -3.760                  -34.197                              106.781
      -3.760                  -34.197                              156.588
       3.740                  -34.197                               99.885
       3.740                  -34.197                              149.384
      11.240                  -34.197                               93.026
      11.240                  -34.197                              141.837
      18.740                  -34.197                               86.253
      18.740                  -34.197                              133.858
      26.240                  -34.197                               79.672
      26.240                  -34.197                              125.241
      33.740                  -34.197                               73.503
      33.740                  -34.197                              115.550
      41.240                  -34.197                               67.931
      41.240                  -34.197                              104.281
      48.740                  -34.197                               63.293
      48.740                  -34.197                               91.792
      56.240                  -34.197                               64.436
      56.240                  -34.197                               73.174
     -81.677                  -71.697                              180.000
     -85.792                  -71.697                              187.500
     -84.750                  -71.697                              195.000
     -75.435                  -71.697                              172.500
     -68.141                  -71.697                              165.000
     -68.952                  -71.697                              195.000
     -60.270                  -71.697                              157.500
     -52.011                  -71.697                              150.000
     -49.792                  -71.697                              187.500
     -43.447                  -71.697                              142.500
     -34.632                  -71.697                              135.000
     -36.010                  -71.697                              180.000
     -26.049                  -71.697                              127.500
     -24.638                  -71.697                              172.500
     -18.047                  -71.697                              120.000
     -14.163                  -71.697                              165.000
     -10.083                  -71.697                              112.500
      -5.194                  -71.697                              157.500
      -2.164                  -71.697                              105.000
       2.997                  -71.697                              150.000
       5.714                  -71.697                               97.500
      10.707                  -71.697                              142.500
      13.576                  -71.697                               90.000
      18.053                  -71.697                              135.000
      21.486                  -71.697                               82.500
      25.050                  -71.697                              127.500
      29.571                  -71.697                               75.000
      31.625                  -71.697                              120.000
      38.106                  -71.697                               67.500
      37.567                  -71.697                              112.500
      47.754                  -71.697                               60.000
      47.456                  -71.697                               97.500
      42.382                  -71.697                              105.000
      55.580                  -71.697                               82.500
      52.241                  -71.697                               90.000
      61.799                  -71.697                               60.000
      61.381                  -71.697                               67.500
      59.299                  -71.697                               75.000
    -108.929                  -64.197                              202.500
    -106.626                  -64.197                              195.000
    -103.563                  -64.197                              210.000
    -100.803                  -64.197                              187.500
     -93.718                  -64.197                              180.000
     -88.144                  -64.197                              210.000
     -86.089                  -64.197                              172.500
     -78.160                  -64.197                              165.000
     -69.999                  -64.197                              157.500
     -64.540                  -64.197                              202.500
     -61.603                  -64.197                              150.000
     -52.943                  -64.197                              142.500
     -49.231                  -64.197                              195.000
     -43.998                  -64.197                              135.000
     -34.789                  -64.197                              127.500
     -35.824                  -64.197                              187.500
     -26.084                  -64.197                              120.000
     -24.948                  -64.197                              180.000
     -18.223                  -64.197                              112.500
     -14.073                  -64.197                              172.500
     -10.429                  -64.197                              105.000
      -5.042                  -64.197                              165.000
      -2.720                  -64.197                               97.500
       3.174                  -64.197                              157.500
       4.897                  -64.197                               90.000
      10.965                  -64.197                              150.000
      12.431                  -64.197                               82.500
      18.487                  -64.197                              142.500
      19.904                  -64.197                               75.000
      25.784                  -64.197                              135.000
      27.354                  -64.197                               67.500
      32.831                  -64.197                              127.500
      34.835                  -64.197                               60.000
      39.513                  -64.197                              120.000
      42.452                  -64.197                               52.500
      45.542                  -64.197                              112.500
      50.456                  -64.197                               45.000
      55.415                  -64.197                               97.500
      50.213                  -64.197                              105.000
      59.634                  -64.197                               37.500
      63.739                  -64.197                               82.500
      60.821                  -64.197                               90.000
    -117.735                  -56.697                              202.500
    -119.047                  -56.697                              210.000
    -113.654                  -56.697                              195.000
    -107.235                  -56.697                              187.500
     -99.852                  -56.697                              180.000
     -91.924                  -56.697                              172.500
     -83.537                  -56.697                              165.000
     -74.607                  -56.697                              157.500
     -73.748                  -56.697                              210.000
     -64.935                  -56.697                              150.000
     -57.054                  -56.697                              202.500
     -55.886                  -56.697                              142.500
     -47.671                  -56.697                              135.000
     -42.929                  -56.697                              195.000
     -39.360                  -56.697                              127.500
     -30.987                  -56.697                              120.000
     -30.821                  -56.697                              187.500
     -22.629                  -56.697                              112.500
     -20.144                  -56.697                              180.000
     -14.388                  -56.697                              105.000
     -11.326                  -56.697                              172.500
      -6.364                  -56.697                               97.500
       1.382                  -56.697                               90.000
      -1.186                  -56.697                              165.000
       8.856                  -56.697                               82.500
       7.639                  -56.697                              157.500
      16.120                  -56.697                               75.000
      15.644                  -56.697                              150.000
      23.274                  -56.697                               67.500
      23.092                  -56.697                              142.500
      30.426                  -56.697                               60.000
      30.005                  -56.697                              135.000
      37.684                  -56.697                               52.500
      41.209                  -56.697                              120.000
      36.179                  -56.697                              127.500
      45.173                  -56.697                               45.000
      47.979                  -56.697                              112.500
      53.115                  -56.697                               37.500
      54.147                  -56.697                              105.000
      62.065                  -56.697                               30.000
      63.146                  -56.697                               90.000
      58.895                  -56.697                               97.500
    -119.060                  -49.197                              202.500
    -120.630                  -49.197                              210.000
    -114.374                  -49.197                              195.000
    -110.527                  -49.197                              217.500
    -107.713                  -49.197                              187.500
    -100.224                  -49.197                              180.000
    -100.284                  -49.197                              217.500
     -92.255                  -49.197                              172.500
     -83.862                  -49.197                              165.000
     -74.949                  -49.197                              157.500
     -72.800                  -49.197                              210.000
     -65.307                  -49.197                              150.000
     -56.628                  -49.197                              202.500
     -55.959                  -49.197                              142.500
     -47.734                  -49.197                              135.000
     -42.616                  -49.197                              195.000
     -39.404                  -49.197                              127.500
     -31.001                  -49.197                              120.000
     -30.460                  -49.197                              187.500
     -22.598                  -49.197                              112.500
     -20.006                  -49.197                              180.000
     -14.300                  -49.197                              105.000
     -11.270                  -49.197                              172.500
      -6.212                  -49.197                               97.500
       1.600                  -49.197                               90.000
      -1.068                  -49.197                              165.000
       9.131                  -49.197                               82.500
       7.682                  -49.197                              157.500
      16.443                  -49.197                               75.000
      15.640                  -49.197                              150.000
      23.637                  -49.197                               67.500
      23.049                  -49.197                              142.500
      30.828                  -49.197                               60.000
      29.913                  -49.197                              135.000
      38.136                  -49.197                               52.500
      41.161                  -49.197                              120.000
      36.010                  -49.197                              127.500
      45.707                  -49.197                               45.000
      47.896                  -49.197                              112.500
      53.804                  -49.197                               37.500
      53.989                  -49.197                              105.000
      63.072                  -49.197                               30.000
      63.024                  -49.197                               90.000
      58.557                  -49.197                               97.500
    -113.266                  -41.697                              202.500
    -112.119                  -41.697                              210.000
    -103.394                  -41.697                              187.500
    -108.754                  -41.697                              195.000
     -96.252                  -41.697                              180.000
     -88.013                  -41.697                              172.500
     -81.089                  -41.697                              210.000
     -78.760                  -41.697                              165.000
     -70.550                  -41.697                              157.500
     -62.124                  -41.697                              150.000
     -61.797                  -41.697                              202.500
     -53.429                  -41.697                              142.500
     -44.416                  -41.697                              135.000
     -47.508                  -41.697                              195.000
     -35.078                  -41.697                              127.500
     -34.998                  -41.697                              187.500
     -26.096                  -41.697                              120.000
     -23.891                  -41.697                              180.000
     -18.165                  -41.697                              112.500
     -13.617                  -41.697                              172.500
     -10.286                  -41.697                              105.000
      -4.841                  -41.697                              165.000
      -2.482                  -41.697                               97.500
       3.250                  -41.697                              157.500
       5.237                  -41.697                               90.000
      10.969                  -41.697                              150.000
      12.879                  -41.697                               82.500
      18.436                  -41.697                              142.500
      20.472                  -41.697                               75.000
      25.676                  -41.697                              135.000
      28.068                  -41.697                               67.500
      32.644                  -41.697                              127.500
      35.756                  -41.697                               60.000
      39.192                  -41.697                              120.000
      43.712                  -41.697                               52.500
      44.963                  -41.697                              112.500
      52.363                  -41.697                               45.000
      54.988                  -41.697                               97.500
      49.083                  -41.697                              105.000
      63.009                  -41.697                               37.500
      63.276                  -41.697                               82.500
      59.956                  -41.697                               90.000
     -94.474                  -34.197                              195.000
     -91.294                  -34.197                              187.500
     -85.178                  -34.197                              180.000
     -77.886                  -34.197                              172.500
     -70.026                  -34.197                              165.000
     -61.810                  -34.197                              157.500
     -61.229                  -34.197                              195.000
     -53.300                  -34.197                              150.000
     -44.498                  -34.197                              142.500
     -46.160                  -34.197                              187.500
     -35.399                  -34.197                              135.000
     -34.294                  -34.197                              180.000
     -26.177                  -34.197                              127.500
     -23.002                  -34.197                              172.500
     -17.984                  -34.197                              120.000
     -13.379                  -34.197                              165.000
      -9.791                  -34.197                              112.500
      -4.838                  -34.197                              157.500
      -1.599                  -34.197                              105.000
       3.102                  -34.197                              150.000
       6.609                  -34.197                               97.500
      10.634                  -34.197                              142.500
      14.880                  -34.197                               90.000
      17.817                  -34.197                              135.000
      23.326                  -34.197                               82.500
      24.620                  -34.197                              127.500
      32.182                  -34.197                               75.000
      30.909                  -34.197                              120.000
      40.876                  -34.197                              105.000
      36.366                  -34.197                              112.500
      42.263                  -34.197                               67.500
      46.176                  -34.197                               97.500
      55.990                  -34.197                               75.000
      53.632                  -34.197                               82.500
      50.008                  -34.197                               90.000
      57.316                  -34.197                               67.500
     -78.760                  -71.697                              176.928
     -78.760                  -71.697                              196.859
     -71.260                  -71.697                              168.413
     -71.260                  -71.697                              195.960
     -63.760                  -71.697                              160.853
     -63.760                  -71.697                              193.832
     -56.260                  -71.697                              153.753
     -56.260                  -71.697                              191.427
     -48.760                  -71.697                              146.967
     -48.760                  -71.697                              187.134
     -41.260                  -71.697                              140.451
     -41.260                  -71.697                              183.945
     -33.760                  -71.697                              134.176
     -33.760                  -71.697                              178.934
     -26.260                  -71.697                              127.683
     -26.260                  -71.697                              173.886
     -18.760                  -71.697                              120.615
     -18.760                  -71.697                              169.043
     -11.260                  -71.697                              113.522
     -11.260                  -71.697                              163.014
      -3.760                  -71.697                              106.401
      -3.760                  -71.697                              156.370
       3.740                  -71.697                               99.247
       3.740                  -71.697                              149.330
      11.240                  -71.697                               92.067
      11.240                  -71.697                              141.954
      18.740                  -71.697                               84.893
      18.740                  -71.697                              134.204
      26.240                  -71.697                               77.793
      26.240                  -71.697                              125.943
      33.740                  -71.697                               70.904
      33.740                  -71.697                              116.874
      41.240                  -71.697                               64.490
      41.240                  -71.697                              106.346
      48.740                  -71.697                               59.101
      48.740                  -71.697                               94.828
      56.240                  -71.697                               55.457
      56.240                  -71.697                               80.625
    -108.760                  -64.197                              202.200
    -108.760                  -64.197                              202.958
    -101.260                  -64.197                              188.372
    -101.260                  -64.197                              210.896
     -93.760                  -64.197                              180.058
     -93.760                  -64.197                              211.332
     -86.260                  -64.197                              172.686
     -86.260                  -64.197                              209.827
     -78.760                  -64.197                              165.560
     -78.760                  -64.197                              208.630
     -71.260                  -64.197                              158.558
     -71.260                  -64.197                              206.567
     -63.760                  -64.197                              151.690
     -63.760                  -64.197                              202.309
     -56.260                  -64.197                              145.006
     -56.260                  -64.197                              200.111
     -48.760                  -64.197                              138.562
     -48.760                  -64.197                              194.843
     -41.260                  -64.197                              132.400
     -41.260                  -64.197                              191.967
     -33.760                  -64.197                              126.513
     -33.760                  -64.197                              186.621
     -26.260                  -64.197                              120.145
     -26.260                  -64.197                              181.170
     -18.760                  -64.197                              112.955
     -18.760                  -64.197                              176.756
     -11.260                  -64.197                              105.729
     -11.260                  -64.197                              170.765
      -3.760                  -64.197                               98.445
      -3.760                  -64.197                              164.080
       3.740                  -64.197                               91.085
       3.740                  -64.197                              157.031
      11.240                  -64.197                               83.640
      11.240                  -64.197                              149.740
      18.740                  -64.197                               76.121
      18.740                  -64.197                              142.226
      26.240                  -64.197                               68.555
      26.240                  -64.197                              134.440
      33.740                  -64.197                               60.993
      33.740                  -64.197                              126.229
      41.240                  -64.197                               53.513
      41.240                  -64.197                              117.247
      48.740                  -64.197                               46.255
      48.740                  -64.197                              106.658
      56.240                  -64.197                               39.510
      56.240                  -64.197                               95.673
    -116.260                  -56.697                              200.610
    -116.260                  -56.697                              213.499
    -108.760                  -56.697                              189.730
    -108.760                  -56.697                              216.926
    -101.260                  -56.697                              181.580
    -101.260                  -56.697                              217.115
     -93.760                  -56.697                              174.202
     -93.760                  -56.697                              216.539
     -86.260                  -56.697                              167.199
     -86.260                  -56.697                              215.415
     -78.760                  -56.697                              160.549
     -78.760                  -56.697                              213.064
     -71.260                  -56.697                              154.374
     -71.260                  -56.697                              209.502
     -63.760                  -56.697                              148.896
     -63.760                  -56.697                              207.350
     -56.260                  -56.697                              142.779
     -56.260                  -56.697                              202.280
     -48.760                  -56.697                              135.805
     -48.760                  -56.697                              199.737
     -41.260                  -56.697                              128.922
     -41.260                  -56.697                              194.403
     -33.760                  -56.697                              122.140
     -33.760                  -56.697                              190.087
     -26.260                  -56.697                              115.431
     -26.260                  -56.697                              185.465
     -18.760                  -56.697                              108.724
     -18.760                  -56.697                              179.264
     -11.260                  -56.697                              101.918
     -11.260                  -56.697                              172.459
      -3.760                  -56.697                               94.910
      -3.760                  -56.697                              167.463
       3.740                  -56.697                               87.633
       3.740                  -56.697                              161.293
      11.240                  -56.697                               80.085
      11.240                  -56.697                              154.359
      18.740                  -56.697                               72.324
      18.740                  -56.697                              146.886
      26.240                  -56.697                               64.448
      26.240                  -56.697                              138.863
      33.740                  -56.697                               56.573
      33.740                  -56.697                              130.047
      41.240                  -56.697                               48.817
      41.240                  -56.697                              119.950
      48.740                  -56.697                               41.330
      48.740                  -56.697                              111.096
      56.240                  -56.697                               34.350
      56.240                  -56.697                              100.544
    -116.260                  -49.197                              198.954
    -116.260                  -49.197                              215.514
    -108.760                  -49.197                              188.999
    -108.760                  -49.197                              217.971
    -101.260                  -49.197                              181.140
    -101.260                  -49.197                              217.784
     -93.760                  -49.197                              173.871
     -93.760                  -49.197                              216.924
     -86.260                  -49.197                              166.906
     -86.260                  -49.197                              215.829
     -78.760                  -49.197                              160.257
     -78.760                  -49.197                              213.667
     -71.260                  -49.197                              154.061
     -71.260                  -49.197                              209.685
     -63.760                  -49.197                              148.549
     -63.760                  -49.197                              207.680
     -56.260                  -49.197                              142.721
     -56.260                  -49.197                              202.396
     -48.760                  -49.197                              135.749
     -48.760                  -49.197                              200.005
     -41.260                  -49.197                              128.873
     -41.260                  -49.197                              194.507
     -33.760                  -49.197                              122.106
     -33.760                  -49.197                              190.411
     -26.260                  -49.197                              115.424
     -26.260                  -49.197                              185.600
     -18.760                  -49.197                              108.759
     -18.760                  -49.197                              179.329
     -11.260                  -49.197                              102.008
     -11.260                  -49.197                              172.494
      -3.760                  -49.197                               95.065
      -3.760                  -49.197                              167.579
       3.740                  -49.197                               87.854
       3.740                  -49.197                              161.339
      11.240                  -49.197                               80.367
      11.240                  -49.197                              154.360
      18.740                  -49.197                               72.657
      18.740                  -49.197                              146.848
      26.240                  -49.197                               64.826
      26.240                  -49.197                              138.774
      33.740                  -49.197                               56.994
      33.740                  -49.197                              129.873
      41.240                  -49.197                               49.293
      41.240                  -49.197                              119.872
      48.740                  -49.197                               41.887
      48.740                  -49.197                              110.928
      56.240                  -49.197                               35.050
      56.240                  -49.197                              100.160
    -108.760                  -41.697                              195.017
    -108.760                  -41.697                              212.422
    -101.260                  -41.697                              185.408
    -101.260                  -41.697                              214.274
     -93.760                  -41.697                              177.646
     -93.760                  -41.697                              214.046
     -86.260                  -41.697                              170.870
     -86.260                  -41.697                              212.440
     -78.760                  -41.697                              165.000
     -78.760                  -41.697                              209.598
     -71.260                  -41.697                              158.069
     -71.260                  -41.697                              207.847
     -63.760                  -41.697                              151.229
     -63.760                  -41.697                              203.932
     -56.260                  -41.697                              144.556
     -56.260                  -41.697                              200.913
     -48.760                  -41.697                              138.130
     -48.760                  -41.697                              196.023
     -41.260                  -41.697                              132.018
     -41.260                  -41.697                              192.692
     -33.760                  -41.697                              126.242
     -33.760                  -41.697                              186.948
     -26.260                  -41.697                              120.130
     -26.260                  -41.697                              182.125
     -18.760                  -41.697                              112.988
     -18.760                  -41.697                              177.199
     -11.260                  -41.697                              105.826
     -11.260                  -41.697                              170.988
      -3.760                  -41.697                               98.623
      -3.760                  -41.697                              164.194
       3.740                  -41.697                               91.358
       3.740                  -41.697                              157.079
      11.240                  -41.697                               84.018
      11.240                  -41.697                              149.733
      18.740                  -41.697                               76.613
      18.740                  -41.697                              142.159
      26.240                  -41.697                               69.175
      26.240                  -41.697                              134.282
      33.740                  -41.697                               61.767
      33.740                  -41.697                              125.916
      41.240                  -41.697                               54.497
      41.240                  -41.697                              116.630
      48.740                  -41.697                               47.560
      48.740                  -41.697                              105.388
      56.240                  -41.697                               41.366
      56.240                  -41.697                               94.636
     -93.760                  -34.197                              193.879
     -93.760                  -34.197                              196.702
     -86.260                  -34.197                              181.715
     -86.260                  -34.197                              201.671
     -78.760                  -34.197                              173.545
     -78.760                  -34.197                              201.108
     -71.260                  -34.197                              166.229
     -71.260                  -34.197                              199.572
     -63.760                  -34.197                              159.222
     -63.760                  -34.197                              196.585
     -56.260                  -34.197                              152.421
     -56.260                  -34.197                              193.375
     -48.760                  -34.197                              145.838
     -48.760                  -34.197                              189.458
     -41.260                  -34.197                              139.510
     -41.260                  -34.197                              185.375
     -33.760                  -34.197                              133.472
     -33.760                  -34.197                              179.724
     -26.260                  -34.197                              127.567
     -26.260                  -34.197                              175.331
     -18.760                  -34.197                              120.626
     -18.760                  -34.197                              169.815
     -11.260                  -34.197                              113.695
     -11.260                  -34.197                              163.442
      -3.760                  -34.197                              106.781
      -3.760                  -34.197                              156.588
       3.740                  -34.197                               99.885
       3.740                  -34.197                              149.384
      11.240                  -34.197                               93.026
      11.240                  -34.197                              141.837
      18.740                  -34.197                               86.253
      18.740                  -34.197                              133.858
      26.240                  -34.197                               79.672
      26.240                  -34.197                              125.241
      33.740                  -34.197                               73.503
      33.740                  -34.197                              115.550
      41.240                  -34.197                               67.931
      41.240                  -34.197                              104.281
      48.740                  -34.197                               63.293
      48.740                  -34.197                               91.792
      56.240                  -34.197                               64.436
      56.240                  -34.197                               73.174
     -81.677                  -71.697                              180.000
     -85.792                  -71.697                              187.500
     -84.750                  -71.697                              195.000
     -75.435                  -71.697                              172.500
     -68.141                  -71.697                              165.000
     -68.952                  -71.697                              195.000
     -60.270                  -71.697                              157.500
     -52.011                  -71.697                              150.000
     -49.792                  -71.697                              187.500
     -43.447                  -71.697                              142.500
     -34.632                  -71.697                              135.000
     -36.010                  -71.697                              180.000
     -26.049                  -71.697                              127.500
     -24.638                  -71.697                              172.500
     -18.047                  -71.697                              120.000
     -14.163                  -71.697                              165.000
     -10.083                  -71.697                              112.500
      -5.194                  -71.697                              157.500
      -2.164                  -71.697                              105.000
       2.997                  -71.697                              150.000
       5.714                  -71.697                               97.500
      10.707                  -71.697                              142.500
      13.576                  -71.697                               90.000
      18.053                  -71.697                              135.000
      21.486                  -71.697                               82.500
      25.050                  -71.697                              127.500
      29.571                  -71.697                               75.000
