Ink_Trial_INPUT_OUTPUT.txt



INPUTS:

res =7.5
dwn_samp_stains =1
dwnsamp =1
sampsize =3
overlap =2
opti_space =1

____
alpha degrees =45,58,63
Weight =2150
Spread_Fact_cu (cm)=20
____
alpha degrees =77,71,72
Weight =141
Spread_Fact_cu (cm)=43
____
alpha degrees =72,26,43
Weight =678
Spread_Fact_cu (cm)=14
____
alpha degrees =26,43,57
Weight =5298
Spread_Fact_cu (cm)=10
____
alpha degrees =43,57,65
Weight =2083
Spread_Fact_cu (cm)=17
____
alpha degrees =65,74,53
Weight =580
Spread_Fact_cu (cm)=32
____
alpha degrees =34,40,66
Weight =8339
Spread_Fact_cu (cm)=24
____
alpha degrees =40,66,50
Weight =7578
Spread_Fact_cu (cm)=7
____
alpha degrees =50,49,51
Weight =11732
Spread_Fact_cu (cm)=22
____
alpha degrees =37,32,35
Weight =83950
Spread_Fact_cu (cm)=25
____
alpha degrees =21,66,68
Weight =810
Spread_Fact_cu (cm)=69
____
alpha degrees =66,68,72
Weight =365
Spread_Fact_cu (cm)=17
____
alpha degrees =41,49,77
Weight =238
Spread_Fact_cu (cm)=14
____
alpha degrees =49,77,61
Weight =221
Spread_Fact_cu (cm)=29
Cast-off Reconstruction Results:
High Percentile Faces(x) High Percentile Faces(y)             High Percentile Faces(z)
     135.000                   45.000                              144.880
     135.000                   45.000                              204.586
     142.500                   45.000                              140.447
     142.500                   45.000                              201.421
     150.000                   45.000                              122.527
     150.000                   45.000                              194.599
     157.500                   45.000                              107.968
     157.500                   45.000                              186.836
     165.000                   45.000                               98.339
     165.000                   45.000                              175.646
     172.500                   45.000                               91.477
     172.500                   45.000                              163.940
     180.000                   45.000                               89.342
     180.000                   45.000                              157.009
     187.500                   45.000                               93.441
     187.500                   45.000                              101.125
     187.500                   45.000                              130.962
     187.500                   45.000                              144.588
      97.500                   52.500                              193.675
      97.500                   52.500                              199.338
     105.000                   52.500                              181.807
     105.000                   52.500                              207.693
     112.500                   52.500                              172.787
     112.500                   52.500                              209.132
     120.000                   52.500                              161.076
     120.000                   52.500                              208.951
     127.500                   52.500                              153.198
     127.500                   52.500                              206.738
     135.000                   52.500                              147.767
     135.000                   52.500                              202.410
     142.500                   52.500                              142.934
     142.500                   52.500                              200.522
     150.000                   52.500                              135.354
     150.000                   52.500                              193.994
     157.500                   52.500                              121.201
     157.500                   52.500                              185.778
     165.000                   52.500                              114.396
     165.000                   52.500                              171.925
     172.500                   52.500                              115.497
     172.500                   52.500                              157.116
     180.000                   52.500                              128.046
     180.000                   52.500                              149.539
     105.000                   60.000                              187.800
     105.000                   60.000                              202.699
     112.500                   60.000                              180.251
     112.500                   60.000                              204.151
     120.000                   60.000                              169.788
     120.000                   60.000                              201.317
     127.500                   60.000                              160.841
     127.500                   60.000                              200.123
     135.000                   60.000                              154.480
     135.000                   60.000                              197.958
     142.500                   60.000                              150.503
     142.500                   60.000                              193.682
     150.000                   60.000                              146.759
     150.000                   60.000                              186.540
     157.500                   60.000                              144.723
     157.500                   60.000                              175.940
     164.810                   22.500                              120.000
     163.462                   22.500                              127.500
     170.347                   22.500                               97.500
     167.168                   22.500                              105.000
     165.342                   22.500                              112.500
     165.395                   22.500                              120.000
     166.946                   22.500                              127.500
     174.721                   22.500                              112.500
     186.265                   22.500                               97.500
     181.723                   22.500                              105.000
     116.750                   30.000                              180.000
     116.917                   30.000                              187.500
     126.287                   30.000                              165.000
     120.673                   30.000                              172.500
     135.273                   30.000                              157.500
     148.622                   30.000                              135.000
     149.182                   30.000                              142.500
     146.481                   30.000                              150.000
     143.901                   30.000                              187.500
     152.334                   30.000                              112.500
     150.576                   30.000                              120.000
     150.097                   30.000                              127.500
     156.588                   30.000                              172.500
     151.798                   30.000                              180.000
     159.734                   30.000                               97.500
     157.691                   30.000                              105.000
     162.974                   30.000                              157.500
     159.756                   30.000                              165.000
     166.439                   30.000                               90.000
     178.425                   30.000                               82.500
     179.178                   30.000                              150.000
     186.726                   30.000                              112.500
     183.785                   30.000                              120.000
     184.696                   30.000                              127.500
     186.014                   30.000                              135.000
     185.034                   30.000                              142.500
     189.555                   30.000                               82.500
     193.898                   30.000                              105.000
     196.992                   30.000                               90.000
     197.828                   30.000                               97.500
     107.518                   37.500                              180.000
     106.134                   37.500                              187.500
     105.708                   37.500                              195.000
     110.406                   37.500                              202.500
     116.969                   37.500                              165.000
     112.759                   37.500                              172.500
     123.796                   37.500                              157.500
     133.935                   37.500                              150.000
     128.813                   37.500                              202.500
     144.144                   37.500                              127.500
     143.068                   37.500                              135.000
     142.669                   37.500                              142.500
     146.183                   37.500                              195.000
     155.616                   37.500                              105.000
     150.746                   37.500                              112.500
     150.022                   37.500                              120.000
     155.242                   37.500                              187.500
     158.993                   37.500                               97.500
     164.618                   37.500                              172.500
     161.260                   37.500                              180.000
     166.210                   37.500                               90.000
     168.903                   37.500                              165.000
     179.124                   37.500                               82.500
     178.721                   37.500                              157.500
     187.269                   37.500                              112.500
     186.879                   37.500                              120.000
     187.334                   37.500                              127.500
     186.686                   37.500                              150.000
     188.830                   37.500                               82.500
     194.495                   37.500                              105.000
     190.630                   37.500                              135.000
     188.670                   37.500                              142.500
     197.415                   37.500                               90.000
     198.845                   37.500                               97.500
     101.117                   45.000                              187.500
      98.651                   45.000                              195.000
     100.169                   45.000                              202.500
     109.096                   45.000                              172.500
     105.680                   45.000                              180.000
     114.106                   45.000                              165.000
     121.264                   45.000                              157.500
     129.667                   45.000                              150.000
     140.503                   45.000                              142.500
     137.414                   45.000                              202.500
     145.646                   45.000                              127.500
     143.233                   45.000                              135.000
     149.336                   45.000                              195.000
     153.387                   45.000                              112.500
     150.298                   45.000                              120.000
     157.087                   45.000                              187.500
     158.805                   45.000                              105.000
     163.938                   45.000                              180.000
     166.191                   45.000                               97.500
     171.347                   45.000                              165.000
     167.795                   45.000                              172.500
     179.039                   45.000                               90.000
     179.181                   45.000                              157.500
     181.664                   45.000                               90.000
     186.759                   45.000                              105.000
     185.637                   45.000                              112.500
     185.686                   45.000                              120.000
     187.222                   45.000                              127.500
     186.865                   45.000                              150.000
     189.827                   45.000                               97.500
     190.565                   45.000                              135.000
     189.293                   45.000                              142.500
      96.590                   52.500                              195.000
      99.504                   52.500                              187.500
      97.960                   52.500                              202.500
     106.068                   52.500                              180.000
     116.137                   52.500                              165.000
     112.572                   52.500                              172.500
     123.156                   52.500                              157.500
     132.682                   52.500                              150.000
     134.113                   52.500                              202.500
     143.419                   52.500                              142.500
     148.375                   52.500                              195.000
     151.829                   52.500                              127.500
     150.086                   52.500                              135.000
     156.470                   52.500                              187.500
     159.223                   52.500                              120.000
     164.920                   52.500                              172.500
     162.922                   52.500                              180.000
     171.639                   52.500                              157.500
     170.007                   52.500                              165.000
     176.452                   52.500                              120.000
     179.832                   52.500                              127.500
     179.847                   52.500                              150.000
     185.461                   52.500                              135.000
     185.584                   52.500                              142.500
     100.697                   60.000                              195.000
     104.764                   60.000                              202.500
     105.138                   60.000                              187.500
     117.284                   60.000                              172.500
     112.649                   60.000                              180.000
     115.808                   60.000                              202.500
     123.279                   60.000                              165.000
     131.811                   60.000                              157.500
     138.687                   60.000                              195.000
     145.196                   60.000                              150.000
     149.064                   60.000                              187.500
     156.081                   60.000                              180.000
     161.488                   60.000                              150.000
     162.995                   60.000                              157.500
     162.978                   60.000                              165.000
     160.307                   60.000                              172.500
     165.000                   22.500                              115.620
     165.000                   22.500                              132.573
     172.500                   22.500                               95.181
     172.500                   22.500                              115.903
     180.000                   22.500                               90.632
     180.000                   22.500                              106.754
     120.000                   30.000                              174.920
     120.000                   30.000                              191.416
     127.500                   30.000                              163.763
     127.500                   30.000                              194.340
     135.000                   30.000                              157.628
     135.000                   30.000                              193.472
     142.500                   30.000                              151.953
     142.500                   30.000                              188.809
     150.000                   30.000                              132.004
     150.000                   30.000                              181.893
     157.500                   30.000                              106.110
     157.500                   30.000                              168.648
     165.000                   30.000                               91.988
     165.000                   30.000                              157.335
     172.500                   30.000                               83.986
     172.500                   30.000                              156.399
     180.000                   30.000                               81.168
     180.000                   30.000                              148.309
     187.500                   30.000                               80.806
     187.500                   30.000                              111.229
     195.000                   30.000                               87.615
     195.000                   30.000                              101.255
     112.500                   37.500                              173.630
     112.500                   37.500                              204.002
     120.000                   37.500                              161.875
     120.000                   37.500                              204.260
     127.500                   37.500                              153.839
     127.500                   37.500                              203.340
     135.000                   37.500                              148.984
     135.000                   37.500                              201.886
     142.500                   37.500                              142.940
     142.500                   37.500                              198.485
     150.000                   37.500                              120.290
     150.000                   37.500                              192.742
     157.500                   37.500                              102.994
     157.500                   37.500                              183.979
     165.000                   37.500                               91.225
     165.000                   37.500                              170.188
     172.500                   37.500                               83.835
     172.500                   37.500                              163.409
     180.000                   37.500                               81.766
     180.000                   37.500                              156.800
     187.500                   37.500                               81.416
     187.500                   37.500                              111.881
     187.500                   37.500                              130.662
     187.500                   37.500                              143.839
     195.000                   37.500                               87.207
     195.000                   37.500                              102.978
     105.000                   45.000                              183.297
     105.000                   45.000                              207.154
     112.500                   45.000                              168.864
     112.500                   45.000                              209.508
     120.000                   45.000                              158.945
     120.000                   45.000                              209.270
     127.500                   45.000                              151.328
     127.500                   45.000                              208.083
     135.000                   45.000                              144.880
     135.000                   45.000                              204.586
     142.500                   45.000                              140.447
     142.500                   45.000                              201.421
     150.000                   45.000                              122.527
     150.000                   45.000                              194.599
     157.500                   45.000                              107.968
     157.500                   45.000                              186.836
     165.000                   45.000                               98.339
     165.000                   45.000                              175.646
     172.500                   45.000                               91.477
     172.500                   45.000                              163.940
     180.000                   45.000                               89.342
     180.000                   45.000                              157.009
     187.500                   45.000                               93.441
     187.500                   45.000                              101.125
     187.500                   45.000                              130.962
     187.500                   45.000                              144.588
      97.500                   52.500                              193.675
      97.500                   52.500                              199.338
     105.000                   52.500                              181.807
     105.000                   52.500                              207.693
     112.500                   52.500                              172.787
     112.500                   52.500                              209.132
     120.000                   52.500                              161.076
     120.000                   52.500                              208.951
     127.500                   52.500                              153.198
     127.500                   52.500                              206.738
     135.000                   52.500                              147.767
     135.000                   52.500                              202.410
     142.500                   52.500                              142.934
     142.500                   52.500                              200.522
     150.000                   52.500                              135.354
     150.000                   52.500                              193.994
     157.500                   52.500                              121.201
     157.500                   52.500                              185.778
     165.000                   52.500                              114.396
     165.000                   52.500                              171.925
     172.500                   52.500                              115.497
     172.500                   52.500                              157.116
     180.000                   52.500                              128.046
     180.000                   52.500                              149.539
     105.000                   60.000                              187.800
     105.000                   60.000                              202.699
     112.500                   60.000                              180.251
     112.500                   60.000                              204.151
     120.000                   60.000                              169.788
     120.000                   60.000                              201.317
     127.500                   60.000                              160.841
     127.500                   60.000                              200.123
     135.000                   60.000                              154.480
     135.000                   60.000                              197.958
     142.500                   60.000                              150.503
     142.500                   60.000                              193.682
     150.000                   60.000                              146.759
     150.000                   60.000                              186.540
     157.500                   60.000                              144.723
     157.500                   60.000                              175.940
     164.810                   22.500                              120.000
     163.462                   22.500                              127.500
     170.347                   22.500                               97.500
     167.168                   22.500                              105.000
     165.342                   22.500                              112.500
     165.395                   22.500                              120.000
     166.946                   22.500                              127.500
     174.721                   22.500                              112.500
     186.265                   22.500                               97.500
     181.723                   22.500                              105.000
     116.750                   30.000                              180.000
     116.917                   30.000                              187.500
     126.287                   30.000                              165.000
     120.673                   30.000                              172.500
     135.273                   30.000                              157.500
     148.622                   30.000                              135.000
     149.182                   30.000                              142.500
     146.481                   30.000                              150.000
     143.901                   30.000                              187.500
     152.334                   30.000                              112.500
     150.576                   30.000                              120.000
     150.097                   30.000                              127.500
     156.588                   30.000                              172.500
     151.798                   30.000                              180.000
     159.734                   30.000                               97.500
     157.691                   30.000                              105.000
     162.974                   30.000                              157.500
     159.756                   30.000                              165.000
     166.439                   30.000                               90.000
     178.425                   30.000                               82.500
     179.178                   30.000                              150.000
     186.726                   30.000                              112.500
     183.785                   30.000                              120.000
     184.696                   30.000                              127.500
     186.014                   30.000                              135.000
     185.034                   30.000                              142.500
     189.555                   30.000                               82.500
     193.898                   30.000                              105.000
     196.992                   30.000                               90.000
     197.828                   30.000                               97.500
     107.518                   37.500                              180.000
     106.134                   37.500                              187.500
     105.708                   37.500                              195.000
     110.406                   37.500                              202.500
     116.969                   37.500                              165.000
     112.759                   37.500                              172.500
     123.796                   37.500                              157.500
     133.935                   37.500                              150.000
     128.813                   37.500                              202.500
     144.144                   37.500                              127.500
     143.068                   37.500                              135.000
     142.669                   37.500                              142.500
     146.183                   37.500                              195.000
     155.616                   37.500                              105.000
     150.746                   37.500                              112.500
     150.022                   37.500                              120.000
     155.242                   37.500                              187.500
     158.993                   37.500                               97.500
     164.618                   37.500                              172.500
     161.260                   37.500                              180.000
     166.210                   37.500                               90.000
     168.903                   37.500                              165.000
     179.124                   37.500                               82.500
     178.721                   37.500                              157.500
     187.269                   37.500                              112.500
     186.879                   37.500                              120.000
     187.334                   37.500                              127.500
     186.686                   37.500                              150.000
     188.830                   37.500                               82.500
     194.495                   37.500                              105.000
     190.630                   37.500                              135.000
     188.670                   37.500                              142.500
     197.415                   37.500                               90.000
     198.845                   37.500                               97.500
     101.117                   45.000                              187.500
      98.651                   45.000                              195.000
     100.169                   45.000                              202.500
     109.096                   45.000                              172.500
     105.680                   45.000                              180.000
     114.106                   45.000                              165.000
     121.264                   45.000                              157.500
     129.667                   45.000                              150.000
     140.503                   45.000                              142.500
     137.414                   45.000                              202.500
     145.646                   45.000                              127.500
     143.233                   45.000                              135.000
     149.336                   45.000                              195.000
     153.387                   45.000                              112.500
     150.298                   45.000                              120.000
     157.087                   45.000                              187.500
     158.805                   45.000                              105.000
     163.938                   45.000                              180.000
     166.191                   45.000                               97.500
     171.347                   45.000                              165.000
     167.795                   45.000                              172.500
     179.039                   45.000                               90.000
     179.181                   45.000                              157.500
     181.664                   45.000                               90.000
     186.759                   45.000                              105.000
     185.637                   45.000                              112.500
     185.686                   45.000                              120.000
     187.222                   45.000                              127.500
     186.865                   45.000                              150.000
     189.827                   45.000                               97.500
     190.565                   45.000                              135.000
     189.293                   45.000                              142.500
      96.590                   52.500                              195.000
      99.504                   52.500                              187.500
      97.960                   52.500                              202.500
     106.068                   52.500                              180.000
     116.137                   52.500                              165.000
     112.572                   52.500                              172.500
     123.156                   52.500                              157.500
     132.682                   52.500                              150.000
     134.113                   52.500                              202.500
     143.419                   52.500                              142.500
     148.375                   52.500                              195.000
     151.829                   52.500                              127.500
     150.086                   52.500                              135.000
     156.470                   52.500                              187.500
     159.223                   52.500                              120.000
     164.920                   52.500                              172.500
     162.922                   52.500                              180.000
     171.639                   52.500                              157.500
     170.007                   52.500                              165.000
     176.452                   52.500                              120.000
     179.832                   52.500                              127.500
     179.847                   52.500                              150.000
     185.461                   52.500                              135.000
     185.584                   52.500                              142.500
     100.697                   60.000                              195.000
     104.764                   60.000                              202.500
     105.138                   60.000                              187.500
     117.284                   60.000                              172.500
     112.649                   60.000                              180.000
     115.808                   60.000                              202.500
     123.279                   60.000                              165.000
     131.811                   60.000                              157.500
     138.687                   60.000                              195.000
     145.196                   60.000                              150.000
     149.064                   60.000                              187.500
     156.081                   60.000                              180.000
     161.488                   60.000                              150.000
     162.995                   60.000                              157.500
     162.978                   60.000                              165.000
     160.307                   60.000                              172.500
     165.000                   22.344                              120.000
     165.000                   21.350                              127.500
     172.500                   20.655                               97.500
     172.500                   18.713                              105.000
     172.500                   20.692                              112.500
     180.000                   18.637                               97.500
     180.000                   21.094                              105.000
     120.000                   27.104                              180.000
     120.000                   27.473                              187.500
     127.500                   28.907                              165.000
     127.500                   24.308                              172.500
     127.500                   23.730                              180.000
     127.500                   24.672                              187.500
     135.000                   24.086                              165.000
     135.000                   23.200                              172.500
     135.000                   23.297                              180.000
     135.000                   24.837                              187.500
     142.500                   25.317                              157.500
     142.500                   23.427                              165.000
     142.500                   23.207                              172.500
     142.500                   23.867                              180.000
     142.500                   28.791                              187.500
     150.000                   28.624                              135.000
     150.000                   29.228                              142.500
     150.000                   27.443                              150.000
     150.000                   24.832                              157.500
     150.000                   23.904                              165.000
     150.000                   24.388                              172.500
     150.000                   28.352                              180.000
     157.500                   24.731                              112.500
     157.500                   23.081                              120.000
     157.500                   22.701                              127.500
     157.500                   22.652                              135.000
     157.500                   22.781                              142.500
     157.500                   23.750                              150.000
     157.500                   26.701                              157.500
     157.500                   27.945                              165.000
     165.000                   24.568                               97.500
     165.000                   22.712                              105.000
     165.000                   22.503                              112.500
     165.000                   22.505                              135.000
     165.000                   22.569                              142.500
     165.000                   23.029                              150.000
     172.500                   23.880                               90.000
     172.500                   22.587                              120.000
     172.500                   22.582                              127.500
     172.500                   22.582                              135.000
     172.500                   22.700                              142.500
     172.500                   23.847                              150.000
     180.000                   28.584                               82.500
     180.000                   22.560                               90.000
     180.000                   23.353                              112.500
     180.000                   26.293                              120.000
     180.000                   25.338                              127.500
     180.000                   24.112                              135.000
     180.000                   25.074                              142.500
     187.500                   28.220                               82.500
     187.500                   22.871                               90.000
     187.500                   22.628                               97.500
     187.500                   23.916                              105.000
     195.000                   27.936                               90.000
     195.000                   27.101                               97.500
     112.500                   32.407                              180.000
     112.500                   31.373                              187.500
     112.500                   32.045                              195.000
     112.500                   36.127                              202.500
     120.000                   34.357                              165.000
     120.000                   30.251                              172.500
     120.000                   30.429                              195.000
     120.000                   35.777                              202.500
     127.500                   33.733                              157.500
     127.500                   30.147                              195.000
     127.500                   36.636                              202.500
     135.000                   36.447                              150.000
     135.000                   30.039                              157.500
     135.000                   30.586                              195.000
     142.500                   30.766                              150.000
     142.500                   33.954                              195.000
     150.000                   30.651                              127.500
     150.000                   32.243                              187.500
     157.500                   33.952                              105.000
     157.500                   30.335                              172.500
     157.500                   33.629                              180.000
     165.000                   30.164                              157.500
     165.000                   33.453                              165.000
     172.500                   31.363                              157.500
     180.000                   30.553                              150.000
     187.500                   34.184                              135.000
     187.500                   36.262                              142.500
     105.000                   40.606                              187.500
     105.000                   38.181                              195.000
     105.000                   40.150                              202.500
     112.500                   39.605                              172.500
     135.000                   42.036                              202.500
     142.500                   41.202                              142.500
     157.500                   39.738                              105.000
     165.000                   44.152                               97.500
     165.000                   40.794                              172.500
     172.500                   43.947                               90.000
     180.000                   38.272                               82.500
     187.500                   38.627                               82.500
     187.500                   44.717                               90.000
     187.500                   44.449                              105.000
     195.000                   40.024                               90.000
     195.000                   41.569                               97.500
      97.500                   50.872                              195.000
     112.500                   51.536                              172.500
     135.000                   50.285                              202.500
     142.500                   48.272                              142.500
     150.000                   49.572                              127.500
     150.000                   52.362                              135.000
     157.500                   49.153                              112.500
     157.500                   52.275                              120.000
     165.000                   50.989                              105.000
     165.000                   52.307                              112.500
     165.000                   50.935                              172.500
     172.500                   50.442                               97.500
     172.500                   52.010                              105.000
     172.500                   52.387                              112.500
     172.500                   51.883                              157.500
     180.000                   45.629                               90.000
     180.000                   50.814                               97.500
     180.000                   51.219                              105.000
